Initial,Surname,13 N,13 K,13 L,14 N,14 K,14 L,15 N,15 K,15 L,16 N,16 K,16 L,17 N,17 K,17 L,18 N,18 K,18 L,19 N,19 K,19 L,20 N,20 K,21 K,21 L,22 N,22 K,22 L,23 N,23 K,23 L,24 N,24 K,24 L,25 N,25 K,25 L,RPA,POSS,Played,MissedLast,PC,PC2,RANK,RANK2,RANK3
G,NSENGA,,,,,,,,,,,,,,,,,,,,,,,,,,,L16,NQ,P,P,P,P,P,P,P,P,P,1.1,10.95,2,9,10.045662100456623,0.010045662100456623,73.0,77.0,77
J,RAVI,,NQ,,,,,,NQ,,,NQ,,,,NQ,,NQ,NQ,NQ,L16,P,P,P,P,P,P,L16,P,P,P,P,P,P,P,P,P,P,1.3,12.950000000000001,3,10,10.038610038610038,0.010038610038610039,74.0,78.0,78
A,DESHMUKH,,,,,,,,,,,,,,,,,,,,,,,,,,,L16,P,P,NQ,P,P,P,P,P,P,P,1.1,11.1,2,7,9.909909909909912,0.009909909909909911,75.0,79.0,79
S,MCLOUGHLIN,,,,,,,,,,,,,NQ,,NQ,QF,P,P,QF,L16,P,QF,P,P,P,P,P,P,P,P,P,NQ,P,P,P,P,P,1.25,13.8,4,5,9.057971014492754,0.009057971014492754,76.0,80.0,80
A,TAYLOR,,,NQ,,,,,NQ,,,,,,L16,,,L16,NQ,NQ,P,P,NQ,QF,P,P,P,P,NQ,NQ,NQ,NQ,P,P,P,P,P,P,1.4,15.649999999999999,7,6,8.945686900958465,0.008945686900958465,77.0,81.0,81
J,BARLEY,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,L16,P,P,P,P,P,P,P,P,P,P,1.1,12.450000000000001,2,10,8.835341365461847,0.008835341365461847,78.0,82.0,82
P,ASHWORTH,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,L16,P,P,P,P,P,P,P,P,P,P,1.1,12.450000000000001,2,10,8.835341365461847,0.008835341365461847,78.0,82.0,83
O,HALLAM,,,,,,,,,,,,NQ,,,,,,,,,QF,P,P,L16,NQ,P,P,P,P,P,P,P,P,P,P,P,P,1.1,12.8,3,12,8.59375,0.00859375,80.0,84.0,84
G,CAMPBELL,F,F,F,,SF,,,,,,,,,QF,SF,,SF,P,P,SF,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.96,12.0,1,17,8.0,0.008,81.0,85.0,85
P,DUNBAR,F,F,F,,SF,,,,,,QF,,,QF,SF,,SF,P,P,SF,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.96,12.0,1,17,8.0,0.008,81.0,85.0,86
N,TURNBULL,,,,,,,,,NQ,,,NQ,NQ,,,,,,NQ,L16,P,P,P,L16,P,P,P,P,NQ,NQ,P,P,P,P,P,P,P,1.0,13.899999999999999,5,7,7.194244604316548,0.007194244604316548,84.0,87.0,87
R,MACDONALD-O'BRIEN,,,,,,,,,,,,,,,,,,,,,,NQ,P,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,0.8,12.05,2,13,6.639004149377594,0.006639004149377594,85.0,88.0,88
A,JOYCE,,,QF,,QF,SF,,SF,NQ,QF,L16,,,L16,SF,,QF,QF,QF,P,P,P,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.8,12.15,2,14,6.584362139917696,0.006584362139917695,86.0,89.0,89
D,TAYLOR-WEST,,,,,,,,,,,,,,,,,,,,,,NQ,P,L16,P,P,P,P,P,P,P,NQ,P,P,P,P,P,0.8,12.899999999999999,3,5,6.2015503875969005,0.006201550387596901,87.0,90.0,90
M,KOVAR,,,,,,,,,,,,,,L16,,,L16,QF,P,L16,P,P,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.7,11.95,2,14,5.857740585774058,0.005857740585774058,88.0,91.0,91
J,PIGGOT,,,,,,,,,,,QF,,,,,,L16,P,P,QF,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.5599999999999999,11.600000000000001,1,17,4.827586206896551,0.004827586206896551,90.0,92.0,92
C,AUSTIN,NQ,L16,,NQ,,NQ,,L16,,,NQ,,NQ,,,,L16,P,P,P,P,P,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.5,11.65,1,14,4.291845493562231,0.004291845493562232,91.0,93.0,93
A,ASLAM-BASKEYFIELD,,,,,,,,,,,,,NQ,,NQ,QF,P,P,QF,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.30000000000000004,11.4,1,18,2.6315789473684212,0.0026315789473684214,94.0,94.0,94
W,PONSONBY,,,,,,,,,,,,,,,,,,,,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.2,11.100000000000001,1,17,1.8018018018018018,0.0018018018018018018,95.0,95.0,95
S,KUNDU,NQ,L16,,,,,,,,,,,,,,,,NQ,P,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.2,11.2,1,17,1.785714285714286,0.001785714285714286,96.0,96.0,96
N,CHOUSTIKOV,,,,,,,,,,,,,,,,,,,,,,,NQ,NQ,NQ,P,NQ,NQ,NQ,NQ,NQ,P,P,P,NQ,NQ,P,0.0,16.6,10,1,0.0,0.0,97.0,97.0,97
S,BURNELL,,,,,,,,,,,,NQ,NQ,NQ,NQ,,NQ,P,NQ,NQ,P,NQ,NQ,NQ,NQ,P,P,NQ,NQ,NQ,P,NQ,P,P,P,P,P,0.0,15.200000000000001,10,5,0.0,0.0,97.0,97.0,98
T,GREGORY,,,,,,NQ,,NQ,NQ,,,NQ,NQ,NQ,NQ,,NQ,P,NQ,NQ,P,NQ,NQ,NQ,NQ,P,P,NQ,NQ,NQ,P,NQ,P,P,P,P,P,0.0,15.200000000000001,10,5,0.0,0.0,97.0,97.0,99
W,THOMAS,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,NQ,P,P,P,NQ,P,NQ,NQ,NQ,P,P,P,NQ,P,P,0.0,14.8,6,2,0.0,0.0,97.0,97.0,100
O,AVERY,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,NQ,NQ,P,NQ,NQ,P,P,P,P,NQ,P,0.0,14.650000000000002,7,1,0.0,0.0,97.0,97.0,101
M,CHINERY,,,,,,,,,,,,,,,,,,,,NQ,NQ,P,NQ,NQ,P,P,NQ,P,NQ,NQ,P,P,P,P,P,P,P,0.0,13.6,7,7,0.0,0.0,97.0,97.0,102
A,LUMBARD,,,,,,,,,,,,,,,NQ,NQ,NQ,NQ,NQ,P,NQ,NQ,NQ,P,P,P,P,P,P,NQ,P,P,P,P,NQ,P,P,0.0,13.3,6,2,0.0,0.0,97.0,97.0,103
V,GUDIWALA,,,,,,,,,,,,,,,,,,,,,NQ,P,NQ,P,NQ,P,P,P,P,NQ,P,P,P,P,P,NQ,P,0.0,13.149999999999999,5,1,0.0,0.0,97.0,97.0,104
M,TAVRA,,,,,,,,,,,,,,,,,,NQ,P,NQ,NQ,P,NQ,P,NQ,P,P,NQ,NQ,P,P,P,P,P,P,P,P,0.0,13.0,6,8,0.0,0.0,97.0,97.0,105
C,LUMBARD,,,,,,,,,,,,,,,,,,NQ,NQ,NQ,NQ,NQ,NQ,P,P,P,NQ,P,P,NQ,P,P,P,P,P,P,P,0.0,12.95,7,7,0.0,0.0,97.0,97.0,106
W,SEATH,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,NQ,NQ,P,NQ,P,P,P,P,P,P,P,0.0,12.95,5,7,0.0,0.0,97.0,97.0,107
A,KNIGHT,,,,,,,,L16,,,,,,,,,NQ,P,P,P,P,P,NQ,P,P,P,P,P,P,NQ,P,P,P,P,P,NQ,P,0.0,12.85,3,1,0.0,0.0,97.0,97.0,108
S,THATCHER,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,NQ,P,P,NQ,P,P,P,P,0.0,12.6,4,4,0.0,0.0,97.0,97.0,109
T,CAMPBELL,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,NQ,P,P,P,P,NQ,P,0.0,12.6,2,1,0.0,0.0,97.0,97.0,110
D,REDMOND,,NQ,,,,NQ,,,,,,,,,,NQ,P,P,P,P,P,NQ,NQ,NQ,P,P,NQ,P,P,P,P,P,P,P,P,P,P,0.0,12.350000000000001,4,10,0.0,0.0,97.0,97.0,111
E,EVANS,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,NQ,NQ,P,P,P,P,P,P,P,P,P,P,0.0,12.350000000000001,4,10,0.0,0.0,97.0,97.0,112
R,MORGAN,,,,,,,NQ,NQ,,,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,0.0,12.1,6,12,0.0,0.0,97.0,97.0,113
J,AINSLIE,,,,,,,,,,,,,,,,,,,,,,NQ,P,NQ,P,NQ,P,P,P,P,P,P,P,P,P,P,P,0.0,11.8,3,11,0.0,0.0,97.0,97.0,114
N,ARGYLE,,,,,,,,,,,,,,,,,,,,,,NQ,P,NQ,P,NQ,P,P,P,P,P,P,P,P,P,P,P,0.0,11.8,3,11,0.0,0.0,97.0,97.0,115
P,HOLLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,NQ,NQ,P,P,P,P,NQ,P,P,0.0,11.7,4,2,0.0,0.0,97.0,97.0,116
P,HALL,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,NQ,P,0.0,11.600000000000001,2,1,0.0,0.0,97.0,97.0,117
T,STUBBS,,NQ,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,NQ,P,P,P,P,P,P,P,P,0.0,11.600000000000001,1,8,0.0,0.0,97.0,97.0,118
B,BANNERMAN,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,NQ,P,P,P,P,P,P,0.0,11.6,1,6,0.0,0.0,97.0,97.0,119
T,BYRNE,,,,,,,,,,,,,,,,,,,NQ,P,NQ,NQ,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.6,4,14,0.0,0.0,97.0,97.0,120
Y,BLEUNVEN,,,,,,,,,,,,,,,,,,,NQ,P,NQ,NQ,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.6,4,14,0.0,0.0,97.0,97.0,121
E,OSEN,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,NQ,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.55,2,13,0.0,0.0,97.0,97.0,122
J,KYNASTON,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,0.0,11.55,2,11,0.0,0.0,97.0,97.0,123
H,WEBSTER,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,NQ,P,P,0.0,11.549999999999999,3,2,0.0,0.0,97.0,97.0,124
A,SHAH,,,,,,,,,,,,,,,,,,,,,NQ,P,NQ,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.45,3,12,0.0,0.0,97.0,97.0,125
C,JONES,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,0.0,11.4,2,11,0.0,0.0,97.0,97.0,126
N,SHEPARD,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,0.0,11.350000000000001,2,11,0.0,0.0,97.0,97.0,127
S,GORE,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,NQ,P,P,P,P,P,P,P,P,P,0.0,11.350000000000001,2,9,0.0,0.0,97.0,97.0,128
H,ASQUITH,,,,,,,,,,,,,,,,,,,NQ,P,NQ,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.35,3,15,0.0,0.0,97.0,97.0,129
I,ADEBEKUN,,,,,,,,,,,,,,,,,,,,,NQ,NQ,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.3,3,14,0.0,0.0,97.0,97.0,130
V,PRASHRA,,,,,,,,,,,,,,,,,,,,,NQ,NQ,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.3,3,14,0.0,0.0,97.0,97.0,131
E,SMITH,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,NQ,NQ,NQ,P,P,P,P,P,P,P,0.0,11.25,4,7,0.0,0.0,97.0,97.0,132
M,VANWYK,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.25,2,15,0.0,0.0,97.0,97.0,133
T,FARMER,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,NQ,P,P,P,NQ,P,P,P,P,P,0.0,11.25,3,5,0.0,0.0,97.0,97.0,134
C,BLACKABY,,,,,,,,,,,,,,,,,,,,,NQ,P,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.2,2,12,0.0,0.0,97.0,97.0,135
P,CLARK,,,,,,,,,,,,,,,,QF,P,P,P,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.15,1,15,0.0,0.0,97.0,97.0,136
R,THOROGOOD,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.15,2,14,0.0,0.0,97.0,97.0,137
E,CALDWELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,P,P,NQ,NQ,P,P,NQ,P,0.0,11.05,4,1,0.0,0.0,97.0,97.0,138
A,GARRETT,,,,,,,,,,,,,,,,QF,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.0,1,18,0.0,0.0,97.0,97.0,139
A,LEGEAIS,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.0,1,18,0.0,0.0,97.0,97.0,140
B,HULME,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.0,1,18,0.0,0.0,97.0,97.0,141
D,HUMES,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.0,1,18,0.0,0.0,97.0,97.0,142
G,MCLOUGHLIN,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.0,1,18,0.0,0.0,97.0,97.0,143
J,HINWOOD,,,,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.0,1,18,0.0,0.0,97.0,97.0,144
T,CASTLING,,,,,,,,,,,,,,,,NQ,P,P,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,11.0,1,18,0.0,0.0,97.0,97.0,145
C,STONE,,,,,,,,,,,,,,,,,,,,,,,,,,NQ,NQ,NQ,P,P,P,P,P,P,P,P,P,0.0,10.95,3,9,0.0,0.0,97.0,97.0,146
,BRUNSKILL,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,21,0.0,0.0,97.0,97.0,147
,FOX,,,,,,,NQ,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,148
,HENDERSON,NQ,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,149
,HINWOOD,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,150
,JEBB,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,151
,KINWOOD,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,21,0.0,0.0,97.0,97.0,152
,KYNASTON,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,21,0.0,0.0,97.0,97.0,153
,LAMPRIERE-JOHNSTON,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,154
,LEGEAIS,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,21,0.0,0.0,97.0,97.0,155
,LINDSAY,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,156
,LOW,,,,,,,,,NQ,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,157
,MATTINSON,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,158
,NG,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,21,0.0,0.0,97.0,97.0,159
,PEEL,NQ,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,160
,PHILLIPS,NQ,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,161
,PRAKASH,,,,,,,,,NQ,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,162
,QUIRK,NQ,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,163
,SCHOFIELD,,,,,,,,,,,,,,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,21,0.0,0.0,97.0,97.0,164
,SONGTHAMMAKUL,,,,,,,,,,,,,NQ,,,NQ,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,21,0.0,0.0,97.0,97.0,165
,STAPLETON,,,,,,,,,,,,,NQ,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,166
,STYLES,NQ,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,167
,WARBURG,,,,NQ,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,168
,WHITE,NQ,,,,,,NQ,,,NQ,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,169
A,BENSON,,,,,,,,,,,,,,,,,L16,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,20,0.0,0.0,97.0,97.0,170
A,CRAWFORD,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,171
A,MITCHELL,,,,NQ,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,172
A,NICE,,,,,NQ,,,,,,,,,NQ,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,173
A,PATTEN,,,,NQ,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,174
A,POOLE,,NQ,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,175
A,RATTAN,,,,,,NQ,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,176
A,STEWART,,,,,,,,,,,NQ,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,177
A,WALTERS,SF,,,,,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,178
A,WELLESLEY,,,,,,,NQ,L16,,,NQ,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,179
A,YUSAF,,,,,NQ,,,L16,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,180
B,ALDERSON,,,,,,,,,,,L16,,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,0.0,10.9,0,22,0.0,0.0,97.0,97.0,181
